[
       /*0～1500 服务器提示用*/
       {"id":500, "value":"服务器内部错误CODE:500"},
       {"id":404, "value":"请求数据错误CODE:404"},
       {"id":1001, "value":"座位已被占用CODE:1001"},
       {"id":1002, "value":"分值不足CODE:1002"},
       {"id":1003, "value":"游戏满座CODE:1003"},
       {"id":1004, "value":"金币不足CODE:1004"},
       {"id":1005, "value":"无法满足条件CODE:1005"},
       /*2000~3000 ui 文字用*/
       {"id":2001, "value":"点击换钩按钮选择合适的鱼钩数量，鱼钩数量越多，越容易钓到大鱼哦"},
       {"id":2002, "value":"点击出钩按钮，即可抛下鱼钩"},
       {"id":2003, "value":"多次点击出钩按钮，即可阻止鱼逃脱"},
       {"id":2004, "value":"请输入1～1000的账号名"},
       {"id":2005, "value":"重新连接中..."}
]
